GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
users-credentials,br.com.user.controller,UsersController,0,99,0,4,0,14,0,6,0,4
users-credentials,br.com.user.service,AddUsersService,0,31,0,0,0,7,0,3,0,3
users-credentials,br.com.user.service,ListAllUsersService,0,10,0,0,0,2,0,2,0,2
users-credentials,br.com.user.service,RemoveUsersService,0,31,0,0,0,7,0,3,0,3
users-credentials,br.com.user.service,ListUsersByIdService,0,11,0,0,0,2,0,2,0,2
